video_path,gt_label,pred_label,confidence,video_correct,n_chunks,n_effective_chunks,n_dropped_chunks,chunk_accuracy,switch_rate,infer_avg_ms,infer_p95_ms,tx_avg_ms,first_result_ms,end_to_end_avg_ms
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\applauding\0Tq8uFakTbk_000000_000010.mp4,applauding,applauding,0.642316460609436,1,70,59,11,0.9491525423728814,0.034482758620689655,10.280054237227887,11.396410000816104,67.99430803571428,107.57361874930211,98.49251451265161
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\applauding\_LHpfh0rXjk_000012_000022.mp4,applauding,auctioning,0.649229496717453,0,37,26,11,0.038461538461538464,0.24,10.91174615388669,12.47970000076748,56.0464527027027,81.9261968768551,87.04238016830976
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\applying_cream\-PBcrI7pXUM_000024_000034.mp4,applying cream,applying cream,0.7194342125545848,1,44,37,7,0.8918918918918919,0.1111111111111111,10.400451351931741,11.83279999968363,35.78147194602273,62.421271872648504,66.27154510193174
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\applying_cream\_-mM9e_yGog_000067_000077.mp4,applying cream,kissing,0.4493302322096295,0,70,59,11,0.0,0.43103448275862066,10.694038983058554,11.63442999968538,47.75,101.50144687489956,78.10508903602465
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\applying_cream\_SUw41KlPBE_000102_000112.mp4,applying cream,applying cream,0.9386190408367222,1,70,65,5,0.9076923076923077,0.0625,10.344484615276228,11.025840001093457,46.31202566964286,78.42030625001644,76.618793509507
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\archery\_7cIhg_uLmQ_000107_000117.mp4,archery,archery,0.7246702872919586,1,70,58,12,0.9137931034482759,0.10526315789473684,10.563544827791388,11.893789999885483,93.24051339285714,128.17939999885857,123.13163480623966
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\archery\_Buw5qNQZto_000030_000040.mp4,archery,archery,0.7948400908046298,1,57,47,10,0.574468085106383,0.34782608695652173,10.667378723465323,11.781229998450724,76.23601973684211,109.99792812569649,106.97622180857171
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\archery\_ceSzRc_kEQ_000009_000019.mp4,archery,riding or walking with horse,0.6908380477815061,0,67,47,20,0.19148936170212766,0.08695652173913043,10.458234042357134,11.102899999241345,64.06319962686567,116.0154500012286,94.53041655565501
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\arm_wrestling\_6xcGAdO8Jk_000011_000021.mp4,arm wrestling,arm wrestling,0.9970144792036577,1,14,11,3,1.0,0.0,10.658472727465613,12.644350001210114,59.093191964285715,97.71282812545542,89.29199545473834
C:\Users\zx\Desktop\scenario2_pose_lab\scenario2_pose_lab\tiny-Kinetics-400\arm_wrestling\_hwI3fEVXr8_000000_000010.mp4,arm wrestling,arm wrestling,0.9999999794466742,1,70,58,12,1.0,0.0,10.639648275675176,11.660729998948227,75.04299665178571,108.9054187516449,105.71093733817517
